==================================================================================================================================
25-50c PRICE BUCKET, MATCHED CONTROLS - pregame-only, kickoff-censored, same-side path
cents on the side bought; existing definitions and cohorts only, nothing retuned
==================================================================================================================================

--- frozen fill level | ALL MARKETS (72 markets) ---
cohort           hzn   elig      n  cov%     med    mean      q1      q3      p5     p95      min      max   pos%  zero%   neg%  mkts
large >=$1k     +15m     57     42  73.7    0.00    0.74    0.00    0.50    0.00    6.00    -0.50     6.50   28.6   69.0    2.4    24
large >=$1k     +30m     57     29  50.9    0.00    1.05    0.00    0.50   -0.50    6.75    -0.50     7.00   27.6   65.5    6.9    24
large >=$1k     +60m     57     22  38.6    0.00    1.43    0.00    1.63   -0.43    7.00    -0.50     7.00   31.8   63.6    4.5    24
ctrl $100-1k    +15m    532    372  69.9    0.00    0.19    0.00    0.00   -0.50    0.68    -2.50     6.50   21.8   71.2    7.0    46
ctrl $100-1k    +30m    532    312  58.6    0.00    0.29    0.00    0.50   -0.50    1.50    -2.50     6.50   26.0   67.0    7.1    46
ctrl $100-1k    +60m    532    211  39.7    0.00    0.30    0.00    0.50   -0.50    1.00    -2.50     7.00   27.5   58.8   13.7    46
ctrl $5-100     +15m   5803   4229  72.9    0.00    0.04    0.00    0.00   -0.50    0.50    -3.00     6.50   10.2   83.4    6.3    64
ctrl $5-100     +30m   5803   3834  66.1    0.00    0.03    0.00    0.00   -0.50    0.50    -3.00     7.00   11.6   78.8    9.6    64
ctrl $5-100     +60m   5803   3199  55.1    0.00   -0.00    0.00    0.00   -0.50    0.50    -5.00     7.00   16.1   67.6   16.3    64

--- frozen fill level | SAME MARKETS as the >= $1k events (24 markets) ---
cohort           hzn   elig      n  cov%     med    mean      q1      q3      p5     p95      min      max   pos%  zero%   neg%  mkts
large >=$1k     +15m     57     42  73.7    0.00    0.74    0.00    0.50    0.00    6.00    -0.50     6.50   28.6   69.0    2.4    24
large >=$1k     +30m     57     29  50.9    0.00    1.05    0.00    0.50   -0.50    6.75    -0.50     7.00   27.6   65.5    6.9    24
large >=$1k     +60m     57     22  38.6    0.00    1.43    0.00    1.63   -0.43    7.00    -0.50     7.00   31.8   63.6    4.5    24
ctrl $100-1k    +15m    440    320  72.7    0.00    0.21    0.00    0.00   -0.50    0.98    -2.50     6.50   24.7   68.8    6.6    23
